OrderID,OrderDate,CustomerID,ProductID,SellerID,Quantity,Discount,Tax,ShippingCost,TotalAmount,PaymentMethod,OrderStatus
ORD0000466,2022-08-19,CUST049522,P00020,SELL01951,3,0.0,50.4,5.81,1064.21,Net Banking,Delivered
ORD0000467,2024-07-20,CUST022865,P00010,SELL00105,3,0.0,79.97,6.18,1685.51,Credit Card,Shipped
ORD0000468,2020-06-03,CUST049733,P00026,SELL01903,4,0.0,69.34,12.25,1468.47,Net Banking,Delivered
ORD0000469,2021-05-04,CUST031650,P00039,SELL01195,2,0.0,19.79,5.73,135.44,Debit Card,Delivered
ORD0000470,2023-11-10,CUST013377,P00026,SELL00539,3,0.05,204.45,9.05,1349.34,Debit Card,Delivered
ORD0000471,2022-02-23,CUST034331,P00006,SELL00307,4,0.15,64.71,13.11,886.75,Debit Card,Delivered
ORD0000472,2023-02-01,CUST013224,P00011,SELL01725,1,0.1,32.06,13.59,223.77,UPI,Delivered
ORD0000473,2023-11-17,CUST034822,P00012,SELL00322,5,0.1,47.61,10.62,653.36,Amazon Pay,Shipped
ORD0000474,2020-09-02,CUST042805,P00028,SELL01951,5,0.1,195.09,7.04,1827.84,Credit Card,Delivered
ORD0000475,2023-04-14,CUST008630,P00005,SELL01622,1,0.0,18.07,8.59,252.54,UPI,Delivered
ORD0000476,2022-11-28,CUST034759,P00013,SELL01801,2,0.2,47.64,5.69,1006.1,UPI,Delivered
ORD0000477,2024-02-09,CUST036736,P00019,SELL00951,1,0.2,17.75,13.76,386.45,Net Banking,Shipped
ORD0000478,2024-09-01,CUST036150,P00037,SELL00218,5,0.3,20.15,6.15,278.12,UPI,Delivered
ORD0000479,2022-01-28,CUST039074,P00040,SELL00312,3,0.0,0.0,12.37,409.12,Credit Card,Delivered
ORD0000480,2021-06-21,CUST007456,P00043,SELL01508,1,0.0,9.84,12.51,219.14,Amazon Pay,Delivered
ORD0000481,2022-07-09,CUST000342,P00036,SELL00703,1,0.1,0.0,7.95,477.48,UPI,Delivered
ORD0000482,2021-02-11,CUST022270,P00022,SELL01593,1,0.1,0.88,1.9,20.41,Credit Card,Returned
ORD0000483,2021-06-08,CUST023893,P00030,SELL01227,3,0.05,81.35,8.56,1716.95,Net Banking,Delivered
ORD0000484,2022-04-07,CUST013837,P00027,SELL01161,2,0.0,27.77,5.12,380.07,Credit Card,Delivered
ORD0000485,2024-03-09,CUST045576,P00012,SELL01225,2,0.05,64.11,12.2,877.64,Net Banking,Delivered
ORD0000486,2022-06-21,CUST027038,P00020,SELL01987,2,0.0,26.74,1.77,362.81,Credit Card,Delivered
ORD0000487,2020-02-05,CUST005384,P00018,SELL01458,1,0.2,3.53,10.93,85.03,Debit Card,Delivered
ORD0000488,2021-11-15,CUST049978,P00047,SELL01238,4,0.0,128.84,10.83,855.43,Credit Card,Delivered
ORD0000489,2020-01-20,CUST017276,P00031,SELL00043,3,0.0,0.0,4.63,41.62,Credit Card,Delivered
ORD0000490,2020-11-16,CUST036187,P00038,SELL00066,3,0.0,57.23,4.19,1205.98,Credit Card,Cancelled
ORD0000491,2024-12-04,CUST028007,P00019,SELL01557,5,0.1,256.62,11.58,2406.69,Credit Card,Shipped
ORD0000492,2021-05-26,CUST032599,P00041,SELL00958,3,0.05,0.76,4.61,20.47,Debit Card,Delivered
ORD0000493,2021-02-03,CUST013448,P00039,SELL01062,2,0.2,66.87,1.02,625.11,Debit Card,Delivered
ORD0000494,2021-10-15,CUST033085,P00035,SELL00380,2,0.15,21.06,1.38,443.72,Debit Card,Delivered
ORD0000495,2022-08-29,CUST014799,P00042,SELL01930,2,0.0,0.0,8.41,893.77,Credit Card,Delivered
ORD0000496,2021-04-15,CUST041982,P00011,SELL01491,4,0.1,28.68,0.28,387.41,Credit Card,Delivered
ORD0000497,2023-03-12,CUST017484,P00007,SELL00099,4,0.0,73.94,4.72,1002.94,Debit Card,Delivered
ORD0000498,2023-01-20,CUST018852,P00040,SELL00305,3,0.05,117.19,5.06,1587.18,Net Banking,Delivered
ORD0000499,2023-10-09,CUST023915,P00049,SELL00071,5,0.05,68.79,8.75,937.43,Net Banking,Delivered
ORD0000500,2022-04-13,CUST011710,P00020,SELL00956,5,0.2,154.22,8.69,1019.71,Credit Card,Delivered
ORD0000501,2024-12-28,CUST042668,P00003,SELL00030,2,0.0,123.04,2.95,1151.35,Debit Card,Delivered
ORD0000502,2021-12-27,CUST010609,P00008,SELL00746,5,0.0,96.26,1.42,2022.88,Debit Card,Shipped
ORD0000503,2022-05-03,CUST035476,P00033,SELL01140,2,0.05,52.12,1.57,705.14,Net Banking,Delivered
ORD0000504,2020-02-20,CUST000030,P00028,SELL00281,2,0.0,2.35,4.47,36.24,UPI,Delivered
ORD0000505,2024-08-15,CUST000435,P00008,SELL01910,4,0.0,19.07,9.8,410.27,Debit Card,Delivered
ORD0000506,2024-09-17,CUST025772,P00012,SELL01458,4,0.0,25.71,7.28,547.15,Cash on Delivery,Delivered
ORD0000507,2021-07-28,CUST044282,P00039,SELL01902,1,0.05,26.25,7.68,362.03,Debit Card,Pending
ORD0000508,2023-04-28,CUST013803,P00033,SELL01312,1,0.0,57.41,3.92,539.75,Amazon Pay,Delivered
ORD0000509,2023-02-22,CUST049199,P00024,SELL01373,1,0.0,10.22,4.11,142.14,Amazon Pay,Delivered
ORD0000510,2020-05-29,CUST042507,P00025,SELL01094,3,0.05,12.32,3.55,262.34,Net Banking,Delivered
ORD0000511,2020-11-09,CUST019926,P00010,SELL01280,5,0.0,38.63,6.68,528.21,Debit Card,Delivered
ORD0000512,2021-07-23,CUST026026,P00025,SELL00212,1,0.05,8.04,2.9,171.71,Credit Card,Shipped
ORD0000513,2023-09-27,CUST020867,P00034,SELL00895,2,0.3,16.25,9.67,229.05,Debit Card,Delivered
ORD0000514,2020-10-31,CUST013828,P00025,SELL01084,3,0.0,46.96,2.29,988.49,UPI,Shipped
ORD0000515,2024-09-11,CUST003555,P00050,SELL00903,5,0.05,180.17,2.68,1183.77,Amazon Pay,Delivered
ORD0000516,2021-11-12,CUST023407,P00049,SELL00855,1,0.1,6.64,1.35,140.8,Debit Card,Delivered
ORD0000517,2022-04-17,CUST010953,P00027,SELL00619,5,0.05,18.36,14.21,399.84,Credit Card,Delivered
ORD0000518,2024-12-11,CUST010696,P00018,SELL00692,1,0.0,0.0,10.43,389.5,Debit Card,Delivered
ORD0000519,2022-12-13,CUST004258,P00050,SELL00812,2,0.1,75.29,11.76,505.35,Debit Card,Delivered
ORD0000520,2022-09-29,CUST019763,P00033,SELL01554,4,0.3,63.41,7.04,1338.74,Debit Card,Delivered
ORD0000521,2021-03-19,CUST027375,P00016,SELL01747,5,0.25,0.0,8.27,2070.92,Amazon Pay,Shipped
ORD0000522,2021-09-04,CUST026015,P00018,SELL00915,4,0.1,64.17,7.89,874.18,Credit Card,Delivered
ORD0000523,2022-09-19,CUST029288,P00010,SELL00904,4,0.0,0.0,14.83,1867.03,Amazon Pay,Shipped
ORD0000524,2020-09-20,CUST033107,P00040,SELL00843,2,0.0,36.21,14.7,503.51,Amazon Pay,Returned
ORD0000525,2022-12-12,CUST046117,P00009,SELL00235,4,0.05,106.87,10.79,2255.12,Debit Card,Pending
ORD0000526,2024-05-14,CUST038971,P00033,SELL00649,5,0.1,95.38,14.05,904.26,Credit Card,Delivered
ORD0000527,2022-09-30,CUST011116,P00043,SELL01125,3,0.0,72.15,5.26,979.27,Credit Card,Delivered
ORD0000528,2024-07-01,CUST005340,P00035,SELL01413,5,0.1,4.9,2.42,48.14,Amazon Pay,Shipped
ORD0000529,2020-01-05,CUST002409,P00038,SELL01155,1,0.25,8.92,6.7,127.1,Credit Card,Delivered
ORD0000530,2023-01-31,CUST011026,P00002,SELL00291,1,0.0,4.76,10.99,111.04,Credit Card,Delivered
ORD0000531,2023-05-04,CUST006169,P00043,SELL01257,1,0.2,27.54,3.66,375.42,UPI,Shipped
ORD0000532,2022-02-12,CUST018314,P00007,SELL01101,5,0.05,0.0,13.63,236.22,Debit Card,Shipped
ORD0000533,2022-05-26,CUST018885,P00026,SELL00811,5,0.0,90.58,3.51,1905.64,UPI,Cancelled
ORD0000534,2022-09-18,CUST023759,P00018,SELL00013,4,0.05,22.41,12.41,483.07,Debit Card,Pending
ORD0000535,2022-06-02,CUST026649,P00003,SELL01223,4,0.0,0.0,7.48,1886.12,Cash on Delivery,Delivered
ORD0000536,2023-10-05,CUST009300,P00028,SELL01994,5,0.0,159.18,6.39,2155.37,Credit Card,Delivered
ORD0000537,2020-02-16,CUST018680,P00009,SELL00863,3,0.0,114.36,13.08,1556.97,Credit Card,Delivered
ORD0000538,2022-05-16,CUST007416,P00021,SELL01750,2,0.05,6.4,3.61,137.94,Credit Card,Delivered
ORD0000539,2022-04-02,CUST007219,P00041,SELL00358,4,0.0,142.88,9.22,1938.06,UPI,Delivered
ORD0000540,2022-07-24,CUST007093,P00042,SELL01375,4,0.05,0.0,0.62,905.7,Credit Card,Delivered
ORD0000541,2021-10-17,CUST042506,P00044,SELL00085,5,0.3,98.29,6.7,1333.59,Debit Card,Delivered
ORD0000542,2020-09-25,CUST018609,P00029,SELL00225,3,0.1,8.73,2.81,120.62,Amazon Pay,Delivered
ORD0000543,2021-01-04,CUST006269,P00006,SELL01241,4,0.2,55.36,2.74,1165.33,UPI,Delivered
ORD0000544,2021-09-27,CUST024742,P00002,SELL00752,1,0.0,20.24,12.05,437.08,Credit Card,Delivered
ORD0000545,2023-02-03,CUST011612,P00031,SELL00147,1,0.25,35.85,9.35,493.36,Debit Card,Delivered
ORD0000546,2024-08-20,CUST036209,P00009,SELL01336,4,0.0,0.0,2.7,2158.54,UPI,Delivered
ORD0000547,2024-08-09,CUST017266,P00015,SELL00313,5,0.05,166.16,5.25,1556.04,Credit Card,Delivered
ORD0000548,2021-10-18,CUST005934,P00037,SELL01984,5,0.0,41.6,6.6,880.1,Cash on Delivery,Delivered
ORD0000549,2020-04-29,CUST007415,P00037,SELL00775,5,0.25,41.36,0.29,386.31,Credit Card,Delivered
ORD0000550,2022-04-10,CUST004166,P00024,SELL00587,3,0.05,78.43,13.55,1072.41,Amazon Pay,Delivered
ORD0000551,2024-12-15,CUST006138,P00011,SELL01757,1,0.05,13.24,3.53,281.67,Debit Card,Delivered
ORD0000552,2024-06-15,CUST033291,P00033,SELL01600,2,0.15,45.06,13.05,621.34,Debit Card,Shipped
ORD0000553,2022-12-17,CUST031827,P00036,SELL00965,4,0.0,139.42,13.2,1314.42,Net Banking,Pending
ORD0000554,2023-10-01,CUST042384,P00003,SELL01738,3,0.15,0.0,8.03,1390.51,Amazon Pay,Delivered
ORD0000555,2022-01-10,CUST043680,P00046,SELL01749,3,0.0,0.0,13.33,1351.93,Credit Card,Delivered
ORD0000556,2024-02-06,CUST042370,P00032,SELL00934,5,0.2,25.91,8.12,552.15,Amazon Pay,Cancelled
ORD0000557,2020-04-26,CUST014311,P00012,SELL00739,4,0.0,75.84,11.32,1603.96,Amazon Pay,Delivered
ORD0000558,2022-03-01,CUST003130,P00034,SELL00297,3,0.2,55.28,6.11,752.37,Debit Card,Shipped
ORD0000559,2023-02-24,CUST019366,P00031,SELL01664,1,0.05,36.94,3.69,502.41,Amazon Pay,Cancelled
ORD0000560,2023-11-17,CUST035919,P00042,SELL01179,2,0.0,117.12,10.06,1103.18,Credit Card,Delivered
ORD0000561,2022-10-09,CUST022713,P00002,SELL00067,4,0.15,36.54,14.11,507.41,Debit Card,Delivered
ORD0000562,2024-07-22,CUST013389,P00018,SELL01668,3,0.0,162.79,1.01,1068.21,Credit Card,Delivered
ORD0000563,2022-12-17,CUST033863,P00001,SELL01889,3,0.3,0.0,12.96,698.02,UPI,Shipped
ORD0000564,2021-09-25,CUST017524,P00016,SELL01317,1,0.25,28.34,5.39,191.15,UPI,Delivered
ORD0000565,2021-05-27,CUST027833,P00040,SELL00969,4,0.0,2.68,4.6,40.84,UPI,Delivered
ORD0000566,2024-11-09,CUST006467,P00021,SELL00820,3,0.05,0.0,11.38,1712.12,Debit Card,Delivered
ORD0000567,2022-03-12,CUST008207,P00035,SELL00168,2,0.0,16.52,10.49,357.31,Credit Card,Delivered
ORD0000568,2023-01-24,CUST015188,P00001,SELL01397,2,0.0,154.0,0.21,1009.79,Amazon Pay,Delivered
ORD0000569,2024-07-19,CUST039354,P00007,SELL00936,2,0.3,59.69,3.77,809.63,Debit Card,Delivered
ORD0000570,2023-02-15,CUST034307,P00031,SELL01756,4,0.05,48.16,12.19,662.35,Cash on Delivery,Delivered
ORD0000571,2021-07-13,CUST037946,P00024,SELL01533,2,0.0,120.45,5.94,1130.17,Amazon Pay,Shipped
ORD0000572,2024-06-12,CUST006543,P00050,SELL01280,5,0.0,27.52,13.86,270.53,Debit Card,Cancelled
ORD0000573,2021-05-02,CUST045827,P00046,SELL00196,2,0.0,62.95,0.82,850.67,Amazon Pay,Delivered
ORD0000574,2023-06-14,CUST007580,P00011,SELL00136,4,0.05,59.11,5.87,803.85,Credit Card,Delivered
ORD0000575,2022-06-15,CUST026287,P00004,SELL00087,1,0.15,12.83,3.11,272.63,Net Banking,Delivered
ORD0000576,2023-07-19,CUST043585,P00016,SELL01018,5,0.1,131.44,5.65,2765.95,Credit Card,Delivered
ORD0000577,2023-04-27,CUST042421,P00009,SELL00379,3,0.05,46.57,8.47,986.53,Debit Card,Delivered
ORD0000578,2021-12-04,CUST005012,P00003,SELL00793,2,0.05,95.3,8.52,897.98,Debit Card,Delivered
ORD0000579,2024-01-10,CUST013323,P00022,SELL01593,1,0.05,59.04,10.5,561.54,Credit Card,Delivered
ORD0000580,2021-08-03,CUST034585,P00002,SELL00748,5,0.05,0.0,11.99,150.69,Cash on Delivery,Shipped
ORD0000581,2022-02-28,CUST026815,P00028,SELL00194,3,0.05,17.04,6.34,364.18,Credit Card,Delivered
ORD0000582,2022-05-10,CUST005636,P00050,SELL00396,3,0.0,0.0,12.59,1509.65,Debit Card,Delivered
ORD0000583,2020-09-03,CUST006995,P00019,SELL00744,2,0.05,17.77,9.49,175.35,Debit Card,Delivered
ORD0000584,2023-01-04,CUST028214,P00042,SELL00506,3,0.0,25.91,0.57,544.73,Credit Card,Delivered
ORD0000585,2020-06-02,CUST038972,P00031,SELL00805,2,0.0,44.75,0.73,940.54,Net Banking,Delivered
ORD0000586,2024-08-06,CUST004252,P00038,SELL01433,2,0.0,18.13,13.41,394.1,Net Banking,Returned
ORD0000587,2023-12-29,CUST044170,P00007,SELL00697,5,0.2,73.08,13.35,1547.99,Debit Card,Delivered
ORD0000588,2022-09-23,CUST046075,P00004,SELL01791,1,0.0,4.3,7.59,97.79,Amazon Pay,Delivered
ORD0000589,2023-01-14,CUST039381,P00026,SELL01504,5,0.0,210.16,4.42,1965.88,Credit Card,Delivered
ORD0000590,2021-11-27,CUST042660,P00030,SELL00089,5,0.15,48.59,12.87,331.42,Credit Card,Delivered
ORD0000591,2023-08-01,CUST013904,P00008,SELL01913,4,0.15,34.44,6.88,232.64,Net Banking,Delivered
ORD0000592,2023-05-28,CUST019361,P00008,SELL01916,4,0.25,47.48,10.84,1007.94,Credit Card,Delivered
ORD0000593,2022-12-28,CUST024891,P00011,SELL00617,2,0.15,0.0,4.45,176.25,Debit Card,Shipped
ORD0000594,2022-12-06,CUST029875,P00050,SELL00271,1,0.2,39.27,2.71,369.2,Cash on Delivery,Delivered
ORD0000595,2022-10-05,CUST046126,P00021,SELL00835,3,0.1,238.42,11.4,1574.39,Credit Card,Delivered
ORD0000596,2020-04-03,CUST044429,P00030,SELL00779,1,0.0,2.95,6.18,46.02,Credit Card,Delivered
ORD0000597,2024-11-08,CUST035227,P00007,SELL01487,3,0.0,34.51,7.39,473.27,Credit Card,Returned
ORD0000598,2022-08-15,CUST016520,P00022,SELL01963,2,0.05,89.99,1.49,1216.3,UPI,Shipped
ORD0000599,2022-10-08,CUST049966,P00036,SELL00318,1,0.1,16.49,0.21,222.83,UPI,Delivered
ORD0000600,2021-03-28,CUST011144,P00003,SELL00060,5,0.0,76.04,3.7,1600.64,UPI,Delivered
ORD0000601,2023-05-12,CUST006657,P00008,SELL01980,4,0.25,70.14,0.76,1473.7,Credit Card,Returned
ORD0000602,2022-06-30,CUST031211,P00020,SELL00593,3,0.25,85.29,3.84,1155.25,Debit Card,Delivered
ORD0000603,2020-08-05,CUST032624,P00033,SELL01280,2,0.1,21.26,10.4,297.36,Debit Card,Pending
ORD0000604,2021-04-18,CUST023521,P00046,SELL00751,2,0.0,136.45,4.9,1278.47,Cash on Delivery,Delivered
ORD0000605,2021-03-07,CUST006077,P00005,SELL00750,5,0.15,75.9,3.35,1597.18,UPI,Delivered
ORD0000606,2020-12-06,CUST012756,P00011,SELL00695,2,0.0,69.41,1.25,938.28,Debit Card,Pending
ORD0000607,2021-07-04,CUST002770,P00024,SELL01183,1,0.0,40.61,4.0,270.22,Cash on Delivery,Delivered
ORD0000608,2024-06-23,CUST036442,P00014,SELL01696,4,0.1,98.99,1.3,925.23,UPI,Delivered
ORD0000609,2023-08-05,CUST028699,P00021,SELL01457,1,0.0,4.12,5.43,61.06,Cash on Delivery,Shipped
ORD0000610,2023-07-01,CUST041158,P00036,SELL01578,1,0.0,68.46,3.1,642.09,Debit Card,Delivered
ORD0000611,2024-10-23,CUST015252,P00044,SELL01318,5,0.2,0.0,4.65,1634.49,Credit Card,Delivered
ORD0000612,2020-12-22,CUST009190,P00016,SELL01946,5,0.1,132.22,2.54,1787.56,Credit Card,Delivered
ORD0000613,2020-01-23,CUST015078,P00009,SELL00654,3,0.0,103.38,7.76,972.68,Credit Card,Pending
ORD0000614,2024-11-20,CUST015888,P00027,SELL01819,2,0.0,30.44,9.05,419.95,Cash on Delivery,Delivered
ORD0000615,2021-06-05,CUST047044,P00050,SELL01688,3,0.2,2.43,14.6,65.61,Debit Card,Shipped
ORD0000616,2024-11-16,CUST014358,P00024,SELL01646,5,0.0,127.84,3.69,1729.58,UPI,Shipped
ORD0000617,2023-01-28,CUST046153,P00028,SELL01622,3,0.05,192.62,14.53,1812.3,Debit Card,Cancelled
ORD0000618,2022-03-12,CUST001720,P00017,SELL00394,4,0.0,0.0,8.32,1365.2,Net Banking,Delivered
ORD0000619,2023-04-18,CUST028536,P00015,SELL00150,1,0.0,16.66,6.52,356.4,Amazon Pay,Shipped
ORD0000620,2023-05-31,CUST041352,P00029,SELL01122,5,0.05,97.2,0.68,2041.96,Credit Card,Delivered
ORD0000621,2022-01-31,CUST042316,P00049,SELL01561,2,0.0,54.89,2.15,1154.8,Amazon Pay,Delivered
ORD0000622,2024-08-09,CUST031158,P00018,SELL01495,5,0.0,4.2,2.83,91.03,Amazon Pay,Delivered
ORD0000623,2021-03-17,CUST021388,P00042,SELL00250,5,0.0,127.19,11.33,2682.37,Credit Card,Delivered
ORD0000624,2024-06-19,CUST035024,P00018,SELL00947,1,0.05,7.76,11.53,116.35,UPI,Delivered
ORD0000625,2022-02-07,CUST012302,P00029,SELL00043,2,0.0,0.0,2.78,585.86,Credit Card,Pending
ORD0000626,2022-10-12,CUST005342,P00001,SELL01130,3,0.15,11.03,13.31,244.89,Credit Card,Shipped
ORD0000627,2023-09-10,CUST002027,P00012,SELL00744,2,0.0,0.0,5.84,218.96,Net Banking,Delivered
ORD0000628,2021-05-30,CUST004340,P00006,SELL01245,3,0.1,166.39,1.44,1554.42,Net Banking,Delivered
ORD0000629,2022-11-05,CUST001299,P00043,SELL00409,3,0.25,106.57,9.97,1448.63,Credit Card,Delivered
ORD0000630,2022-03-02,CUST034381,P00043,SELL01259,5,0.05,0.0,7.31,388.26,Net Banking,Delivered
ORD0000631,2020-12-01,CUST032876,P00032,SELL01840,5,0.0,91.82,6.9,1246.42,Credit Card,Delivered
ORD0000632,2024-11-17,CUST001354,P00045,SELL01787,5,0.05,38.62,1.65,523.01,Amazon Pay,Delivered
ORD0000633,2020-09-14,CUST034415,P00010,SELL00616,1,0.0,11.08,10.61,113.99,Debit Card,Pending
ORD0000634,2021-05-11,CUST004221,P00032,SELL00116,5,0.0,128.74,4.45,1205.99,UPI,Delivered
ORD0000635,2022-06-14,CUST017501,P00046,SELL01044,3,0.2,60.84,6.1,573.94,Credit Card,Delivered
ORD0000636,2020-06-08,CUST041372,P00011,SELL00460,5,0.05,49.76,11.36,1056.29,Debit Card,Delivered
ORD0000637,2024-02-07,CUST003021,P00029,SELL00092,2,0.0,101.27,1.04,946.19,UPI,Returned
ORD0000638,2022-05-01,CUST000237,P00027,SELL01099,4,0.0,0.0,3.84,77.16,Credit Card,Delivered
ORD0000639,2024-08-14,CUST035471,P00037,SELL00331,2,0.2,9.84,14.33,220.97,Amazon Pay,Delivered
ORD0000640,2021-11-20,CUST041169,P00048,SELL01790,1,0.2,43.16,3.18,406.0,Debit Card,Delivered
ORD0000641,2024-08-25,CUST013631,P00007,SELL01721,1,0.1,45.6,9.38,434.98,Amazon Pay,Delivered
ORD0000642,2021-01-14,CUST012298,P00025,SELL01158,5,0.1,131.45,3.54,1230.38,Net Banking,Delivered
ORD0000643,2024-04-17,CUST015104,P00045,SELL00556,1,0.15,45.41,13.76,437.58,Credit Card,Delivered
ORD0000644,2022-08-14,CUST016270,P00011,SELL01476,3,0.0,53.7,11.24,736.25,Credit Card,Shipped
ORD0000645,2021-11-21,CUST035106,P00008,SELL00164,3,0.05,91.94,2.19,860.27,UPI,Delivered
ORD0000646,2023-12-21,CUST038495,P00016,SELL01654,2,0.1,0.0,3.92,866.34,Amazon Pay,Delivered
ORD0000647,2024-06-24,CUST010023,P00002,SELL00089,3,0.1,15.57,4.1,331.17,UPI,Delivered
ORD0000648,2023-07-15,CUST018336,P00002,SELL01909,4,0.2,59.35,4.67,1250.96,Net Banking,Shipped
ORD0000649,2024-05-19,CUST010320,P00036,SELL01390,1,0.15,62.74,9.1,420.39,Debit Card,Shipped
ORD0000650,2023-12-11,CUST040657,P00001,SELL00672,1,0.2,5.66,4.46,123.25,Debit Card,Delivered
ORD0000651,2023-04-06,CUST027748,P00032,SELL01401,4,0.0,27.97,11.21,272.26,UPI,Shipped
ORD0000652,2022-12-02,CUST039331,P00024,SELL01223,2,0.15,26.84,0.38,250.86,Debit Card,Shipped
ORD0000653,2024-04-28,CUST026647,P00044,SELL01464,3,0.05,82.75,11.7,1128.77,Cash on Delivery,Delivered
ORD0000654,2020-10-11,CUST048921,P00011,SELL01616,3,0.05,64.57,1.98,1357.97,Net Banking,Delivered
ORD0000655,2021-01-31,CUST041207,P00043,SELL00025,1,0.15,7.13,12.53,108.84,Credit Card,Delivered
ORD0000656,2020-01-12,CUST022106,P00032,SELL00149,2,0.0,17.6,3.26,240.82,Credit Card,Delivered
ORD0000657,2024-06-18,CUST047036,P00016,SELL01424,5,0.2,11.44,12.77,253.05,Amazon Pay,Shipped
ORD0000658,2023-08-18,CUST018918,P00028,SELL00428,5,0.1,109.08,9.12,2299.89,Credit Card,Delivered
ORD0000659,2023-06-30,CUST013331,P00013,SELL01477,3,0.1,22.79,10.51,223.22,Cash on Delivery,Delivered
ORD0000660,2021-05-13,CUST028139,P00016,SELL01704,1,0.0,24.8,5.95,526.75,Credit Card,Shipped
ORD0000661,2022-01-23,CUST041747,P00002,SELL01268,3,0.1,72.01,0.86,1513.13,UPI,Delivered
ORD0000662,2020-02-04,CUST021614,P00042,SELL00029,3,0.0,161.11,14.15,1070.31,UPI,Shipped
ORD0000663,2021-12-27,CUST015215,P00040,SELL00478,2,0.0,10.2,10.29,224.43,UPI,Delivered
ORD0000664,2022-04-28,CUST038495,P00002,SELL00509,4,0.2,333.54,11.53,2198.06,Amazon Pay,Delivered
ORD0000665,2020-03-30,CUST029669,P00040,SELL00248,3,0.0,307.35,6.44,2021.27,Amazon Pay,Delivered
ORD0000666,2022-02-14,CUST043404,P00050,SELL01272,2,0.05,46.8,6.46,313.27,Credit Card,Shipped
ORD0000667,2021-08-27,CUST000342,P00037,SELL01281,1,0.1,28.21,8.62,193.57,Amazon Pay,Delivered
ORD0000668,2022-08-27,CUST028594,P00014,SELL00203,5,0.0,25.0,8.91,346.36,Debit Card,Delivered
ORD0000669,2024-06-13,CUST039500,P00045,SELL01129,3,0.2,57.44,9.53,1215.68,Debit Card,Shipped
ORD0000670,2022-10-18,CUST042143,P00033,SELL01933,4,0.0,80.97,2.58,1703.03,Credit Card,Shipped
ORD0000671,2021-02-21,CUST030029,P00010,SELL01675,3,0.05,1.25,0.92,17.84,Net Banking,Delivered
ORD0000672,2020-04-24,CUST017431,P00015,SELL01066,3,0.1,10.75,2.8,73.25,Debit Card,Delivered
ORD0000673,2021-09-08,CUST001021,P00043,SELL00452,2,0.0,7.29,2.83,155.88,Cash on Delivery,Delivered
ORD0000674,2023-05-04,CUST046797,P00022,SELL01806,1,0.0,44.44,9.32,609.23,Credit Card,Shipped
ORD0000675,2022-04-05,CUST030534,P00004,SELL00776,1,0.0,9.73,14.54,78.31,Debit Card,Pending
ORD0000676,2024-03-04,CUST049021,P00016,SELL01111,4,0.05,33.58,3.45,708.6,Credit Card,Delivered
ORD0000677,2024-07-07,CUST027888,P00049,SELL01780,4,0.15,85.15,2.61,1790.75,Debit Card,Pending
ORD0000678,2024-02-25,CUST002243,P00008,SELL01717,4,0.1,32.27,0.96,678.67,UPI,Delivered
ORD0000679,2023-01-03,CUST008903,P00021,SELL00847,4,0.1,10.15,6.88,219.96,Credit Card,Shipped
ORD0000680,2021-02-16,CUST027637,P00020,SELL00046,5,0.15,79.45,7.32,1675.84,Net Banking,Delivered
ORD0000681,2023-10-31,CUST002558,P00047,SELL01212,4,0.2,86.85,11.98,1184.46,Debit Card,Delivered
ORD0000682,2023-12-14,CUST021727,P00025,SELL00959,2,0.15,84.75,7.29,798.27,UPI,Returned
ORD0000683,2021-12-29,CUST005548,P00040,SELL01396,1,0.2,0.0,12.55,252.1,UPI,Delivered
ORD0000684,2023-07-24,CUST046930,P00030,SELL00978,1,0.05,45.38,1.88,614.46,Credit Card,Delivered
ORD0000685,2022-10-17,CUST030151,P00009,SELL01296,2,0.0,24.58,10.82,342.64,Credit Card,Shipped
ORD0000686,2022-01-30,CUST029666,P00028,SELL00476,1,0.05,42.91,0.25,281.53,Cash on Delivery,Delivered
ORD0000687,2021-11-06,CUST041687,P00017,SELL00214,1,0.3,6.62,14.37,153.42,Credit Card,Delivered
ORD0000688,2023-11-18,CUST029704,P00008,SELL01916,5,0.0,123.28,4.44,2593.37,Amazon Pay,Shipped
ORD0000689,2021-04-01,CUST014194,P00019,SELL00777,5,0
